[  8%] Built target ualberta.xml-v2.0
[ 16%] Built target matrixpilot.xml-v2.0
[ 25%] Built target autoquad.xml-v2.0
[ 29%] Built target common.xml-v1.0
[ 33%] Built target autoquad.xml-v1.0
[ 41%] Built target slugs.xml-v2.0
[ 45%] Built target slugs.xml-v1.0
[ 50%] Built target ASLUAV.xml-v1.0
[ 58%] Built target ardupilotmega.xml-v2.0
[ 66%] Built target ASLUAV.xml-v2.0
[ 75%] Built target paparazzi.xml-v2.0
[ 83%] Built target common.xml-v2.0
[ 87%] Built target matrixpilot.xml-v1.0
[ 91%] Built target paparazzi.xml-v1.0
[ 95%] Built target ardupilotmega.xml-v1.0
[100%] Built target ualberta.xml-v1.0
[36mInstall the project...[0m
-- Installing: /home/spacecat/AutonomousFlight/AutonomousFlight/catkin_ws/devel/include/mavlink/v2.0/ardupilotmega/mavlink_msg_remote_log_data_block.h
-- Installing: /home/spacecat/AutonomousFlight/AutonomousFlight/catkin_ws/devel/include/mavlink/v2.0/ardupilotmega/mavlink_msg_set_mag_offsets.hpp
-- Installing: /home/spacecat/AutonomousFlight/AutonomousFlight/catkin_ws/devel/include/mavlink/v2.0/ardupilotmega/mavlink_msg_camera_status.h
-- Installing: /home/spacecat/AutonomousFlight/AutonomousFlight/catkin_ws/devel/include/mavlink/v2.0/ardupilotmega/mavlink_msg_radio.h
-- Installing: /home/spacecat/AutonomousFlight/AutonomousFlight/catkin_ws/devel/include/mavlink/v2.0/ardupilotmega/mavlink_msg_pid_tuning.h
-- Installing: /home/spacecat/AutonomousFlight/AutonomousFlight/catkin_ws/devel/include/mavlink/v2.0/ardupilotmega/mavlink_msg_battery2.h
-- Installing: /home/spacecat/AutonomousFlight/AutonomousFlight/catkin_ws/devel/include/mavlink/v2.0/ardupilotmega/mavlink_msg_remote_log_data_block.hpp
-- Installing: /home/spacecat/AutonomousFlight/AutonomousFlight/catkin_ws/devel/include/mavlink/v2.0/ardupilotmega/mavlink_msg_hwstatus.hpp
-- Installing: /home/spacecat/AutonomousFlight/AutonomousFlight/catkin_ws/devel/include/mavlink/v2.0/ardupilotmega/mavlink_msg_set_mag_offsets.h
-- Installing: /home/spacecat/AutonomousFlight/AutonomousFlight/catkin_ws/devel/include/mavlink/v2.0/ardupilotmega/mavlink_msg_ap_adc.h
-- Installing: /home/spacecat/AutonomousFlight/AutonomousFlight/catkin_ws/devel/include/mavlink/v2.0/ardupilotmega/mavlink_msg_data96.h
-- Installing: /home/spacecat/AutonomousFlight/AutonomousFlight/catkin_ws/devel/include/mavlink/v2.0/ardupilotmega/mavlink_msg_ekf_status_report.hpp
-- Installing: /home/spacecat/AutonomousFlight/AutonomousFlight/catkin_ws/devel/include/mavlink/v2.0/ardupilotmega/mavlink_msg_gimbal_torque_cmd_report.hpp
-- Installing: /home/spacecat/AutonomousFlight/AutonomousFlight/catkin_ws/devel/include/mavlink/v2.0/ardupilotmega/mavlink_msg_data32.h
-- Installing: /home/spacecat/AutonomousFlight/AutonomousFlight/catkin_ws/devel/include/mavlink/v2.0/ardupilotmega/mavlink_msg_mount_control.h
-- Installing: /home/spacecat/AutonomousFlight/AutonomousFlight/catkin_ws/devel/include/mavlink/v2.0/ardupilotmega/mavlink_msg_mag_cal_report.h
-- Installing: /home/spacecat/AutonomousFlight/AutonomousFlight/catkin_ws/devel/include/mavlink/v2.0/ardupilotmega/mavlink_msg_fence_fetch_point.h
-- Installing: /home/spacecat/AutonomousFlight/AutonomousFlight/catkin_ws/devel/include/mavlink/v2.0/ardupilotmega/mavlink_msg_mount_configure.h
-- Installing: /home/spacecat/AutonomousFlight/AutonomousFlight/catkin_ws/devel/include/mavlink/v2.0/ardupilotmega/mavlink_msg_limits_status.hpp
-- Installing: /home/spacecat/AutonomousFlight/AutonomousFlight/catkin_ws/devel/include/mavlink/v2.0/ardupilotmega/mavlink_msg_camera_feedback.hpp
-- Installing: /home/spacecat/AutonomousFlight/AutonomousFlight/catkin_ws/devel/include/mavlink/v2.0/ardupilotmega/mavlink_msg_digicam_configure.h
-- Installing: /home/spacecat/AutonomousFlight/AutonomousFlight/catkin_ws/devel/include/mavlink/v2.0/ardupilotmega/mavlink_msg_gopro_set_request.hpp
-- Installing: /home/spacecat/AutonomousFlight/AutonomousFlight/catkin_ws/devel/include/mavlink/v2.0/ardupilotmega/mavlink_msg_fence_status.h
-- Installing: /home/spacecat/AutonomousFlight/AutonomousFlight/catkin_ws/devel/include/mavlink/v2.0/ardupilotmega/mavlink_msg_data32.hpp
-- Installing: /home/spacecat/AutonomousFlight/AutonomousFlight/catkin_ws/devel/include/mavlink/v2.0/ardupilotmega/mavlink_msg_camera_feedback.h
-- Installing: /home/spacecat/AutonomousFlight/AutonomousFlight/catkin_ws/devel/include/mavlink/v2.0/ardupilotmega/mavlink_msg_data16.hpp
-- Installing: /home/spacecat/AutonomousFlight/AutonomousFlight/catkin_ws/devel/include/mavlink/v2.0/ardupilotmega/mavlink_msg_gopro_set_response.hpp
-- Installing: /home/spacecat/AutonomousFlight/AutonomousFlight/catkin_ws/devel/include/mavlink/v2.0/ardupilotmega/mavlink_msg_rally_fetch_point.hpp
-- Installing: /home/spacecat/AutonomousFlight/AutonomousFlight/catkin_ws/devel/include/mavlink/v2.0/ardupilotmega/mavlink_msg_hwstatus.h
-- Installing: /home/spacecat/AutonomousFlight/AutonomousFlight/catkin_ws/devel/include/mavlink/v2.0/msgmap.hpp
-- Installing: /home/spacecat/AutonomousFlight/AutonomousFlight/catkin_ws/devel/include/mavlink/v2.0/checksum.h
-- Installing: /home/spacecat/AutonomousFlight/AutonomousFlight/catkin_ws/devel/include/mavlink/v2.0/mavlink_helpers.h
-- Installing: /home/spacecat/AutonomousFlight/AutonomousFlight/catkin_ws/devel/include/mavlink/v2.0/mavlink_types.h
-- Installing: /home/spacecat/AutonomousFlight/AutonomousFlight/catkin_ws/devel/include/mavlink/v2.0/mavlink_get_info.h
-- Installing: /home/spacecat/AutonomousFlight/AutonomousFlight/catkin_ws/devel/include/mavlink/v1.0
-- Installing: /home/spacecat/AutonomousFlight/AutonomousFlight/catkin_ws/devel/include/mavlink/v1.0/paparazzi
-- Installing: /home/spacecat/AutonomousFlight/AutonomousFlight/catkin_ws/devel/include/mavlink/v1.0/paparazzi/version.h
-- Installing: /home/spacecat/AutonomousFlight/AutonomousFlight/catkin_ws/devel/include/mavlink/v1.0/paparazzi/mavlink_msg_script_count.h
-- Installing: /home/spacecat/AutonomousFlight/AutonomousFlight/catkin_ws/devel/include/mavlink/v1.0/paparazzi/mavlink_msg_script_current.h
-- Installing: /home/spacecat/AutonomousFlight/AutonomousFlight/catkin_ws/devel/include/mavlink/v1.0/paparazzi/testsuite.h
-- Installing: /home/spacecat/AutonomousFlight/AutonomousFlight/catkin_ws/devel/include/mavlink/v1.0/paparazzi/mavlink.h
-- Installing: /home/spacecat/AutonomousFlight/AutonomousFlight/catkin_ws/devel/include/mavlink/v1.0/paparazzi/mavlink_msg_script_item.h
-- Installing: /home/spacecat/AutonomousFlight/AutonomousFlight/catkin_ws/devel/include/mavlink/v1.0/paparazzi/mavlink_msg_script_request_list.h
-- Installing: /home/spacecat/AutonomousFlight/AutonomousFlight/catkin_ws/devel/include/mavlink/v1.0/paparazzi/mavlink_msg_script_request.h
-- Installing: /home/spacecat/AutonomousFlight/AutonomousFlight/catkin_ws/devel/include/mavlink/v1.0/paparazzi/paparazzi.h
-- Installing: /home/spacecat/AutonomousFlight/AutonomousFlight/catkin_ws/devel/include/mavlink/v1.0/protocol.h
-- Installing: /home/spacecat/AutonomousFlight/AutonomousFlight/catkin_ws/devel/include/mavlink/v1.0/ASLUAV
-- Installing: /home/spacecat/AutonomousFlight/AutonomousFlight/catkin_ws/devel/include/mavlink/v1.0/ASLUAV/version.h
-- Installing: /home/spacecat/AutonomousFlight/AutonomousFlight/catkin_ws/devel/include/mavlink/v1.0/ASLUAV/mavlink_msg_sens_atmos.h
-- Installing: /home/spacecat/AutonomousFlight/AutonomousFlight/catkin_ws/devel/include/mavlink/v1.0/ASLUAV/mavlink_msg_sens_power.h
-- Installing: /home/spacecat/AutonomousFlight/AutonomousFlight/catkin_ws/devel/include/mavlink/v1.0/ASLUAV/ASLUAV.h
-- Installing: /home/spacecat/AutonomousFlight/AutonomousFlight/catkin_ws/devel/include/mavlink/v1.0/ASLUAV/mavlink_msg_sens_mppt.h
-- Installing: /home/spacecat/AutonomousFlight/AutonomousFlight/catkin_ws/devel/include/mavlink/v1.0/ASLUAV/mavlink_msg_ekf_ext.h
-- Installing: /home/spacecat/AutonomousFlight/AutonomousFlight/catkin_ws/devel/include/mavlink/v1.0/ASLUAV/testsuite.h
-- Installing: /home/spacecat/AutonomousFlight/AutonomousFlight/catkin_ws/devel/include/mavlink/v1.0/ASLUAV/mavlink_msg_sens_batmon.h
-- Installing: /home/spacecat/AutonomousFlight/AutonomousFlight/catkin_ws/devel/include/mavlink/v1.0/ASLUAV/mavlink.h
-- Installing: /home/spacecat/AutonomousFlight/AutonomousFlight/catkin_ws/devel/include/mavlink/v1.0/ASLUAV/mavlink_msg_aslctrl_data.h
-- Installing: /home/spacecat/AutonomousFlight/AutonomousFlight/catkin_ws/devel/include/mavlink/v1.0/ASLUAV/mavlink_msg_asl_obctrl.h
-- Installing: /home/spacecat/AutonomousFlight/AutonomousFlight/catkin_ws/devel/include/mavlink/v1.0/ASLUAV/mavlink_msg_aslctrl_debug.h
-- Installing: /home/spacecat/AutonomousFlight/AutonomousFlight/catkin_ws/devel/include/mavlink/v1.0/ASLUAV/mavlink_msg_fw_soaring_data.h
-- Installing: /home/spacecat/AutonomousFlight/AutonomousFlight/catkin_ws/devel/include/mavlink/v1.0/ASLUAV/mavlink_msg_asluav_status.h
-- Installing: /home/spacecat/AutonomousFlight/AutonomousFlight/catkin_ws/devel/include/mavlink/v1.0/ASLUAV/mavlink_msg_sensorpod_status.h
-- Installing: /home/spacecat/AutonomousFlight/AutonomousFlight/catkin_ws/devel/include/mavlink/v1.0/autoquad
-- Installing: /home/spacecat/AutonomousFlight/AutonomousFlight/catkin_ws/devel/include/mavlink/v1.0/autoquad/version.h
-- Installing: /home/spacecat/AutonomousFlight/AutonomousFlight/catkin_ws/devel/include/mavlink/v1.0/autoquad/testsuite.h
-- Installing: /home/spacecat/AutonomousFlight/AutonomousFlight/catkin_ws/devel/include/mavlink/v1.0/autoquad/mavlink.h
-- Installing: /home/spacecat/AutonomousFlight/AutonomousFlight/catkin_ws/devel/include/mavlink/v1.0/autoquad/mavlink_msg_aq_esc_telemetry.h
-- Installing: /home/spacecat/AutonomousFlight/AutonomousFlight/catkin_ws/devel/include/mavlink/v1.0/autoquad/autoquad.h
-- Installing: /home/spacecat/AutonomousFlight/AutonomousFlight/catkin_ws/devel/include/mavlink/v1.0/autoquad/mavlink_msg_aq_telemetry_f.h
-- Installing: /home/spacecat/AutonomousFlight/AutonomousFlight/catkin_ws/devel/include/mavlink/v1.0/common
-- Installing: /home/spacecat/AutonomousFlight/AutonomousFlight/catkin_ws/devel/include/mavlink/v1.0/common/mavlink_msg_distance_sensor.h
-- Installing: /home/spacecat/AutonomousFlight/AutonomousFlight/catkin_ws/devel/include/mavlink/v1.0/common/version.h
-- Installing: /home/spacecat/AutonomousFlight/AutonomousFlight/catkin_ws/devel/include/mavlink/v1.0/common/mavlink_msg_log_request_data.h
-- Installing: /home/spacecat/AutonomousFlight/AutonomousFlight/catkin_ws/devel/include/mavlink/v1.0/common/mavlink_msg_gps_raw_int.h
-- Installing: /home/spacecat/AutonomousFlight/AutonomousFlight/catkin_ws/devel/include/mavlink/v1.0/common/mavlink_msg_log_request_list.h
-- Installing: /home/spacecat/AutonomousFlight/AutonomousFlight/catkin_ws/devel/include/mavlink/v1.0/common/mavlink_msg_change_operator_control_ack.h
-- Installing: /home/spacecat/AutonomousFlight/AutonomousFlight/catkin_ws/devel/include/mavlink/v1.0/common/mavlink_msg_heartbeat.h
-- Installing: /home/spacecat/AutonomousFlight/AutonomousFlight/catkin_ws/devel/include/mavlink/v1.0/common/mavlink_msg_rc_channels.h
-- Installing: /home/spacecat/AutonomousFlight/AutonomousFlight/catkin_ws/devel/include/mavlink/v1.0/common/mavlink_msg_sim_state.h
-- Installing: /home/spacecat/AutonomousFlight/AutonomousFlight/catkin_ws/devel/include/mavlink/v1.0/common/mavlink_msg_attitude.h
-- Installing: /home/spacecat/AutonomousFlight/AutonomousFlight/catkin_ws/devel/include/mavlink/v1.0/common/mavlink_msg_gps_global_origin.h
-- Installing: /home/spacecat/AutonomousFlight/AutonomousFlight/catkin_ws/devel/include/mavlink/v1.0/common/mavlink_msg_scaled_imu2.h
-- Installing: /home/spacecat/AutonomousFlight/AutonomousFlight/catkin_ws/devel/include/mavlink/v1.0/common/mavlink_msg_terrain_data.h
-- Installing: /home/spacecat/AutonomousFlight/AutonomousFlight/catkin_ws/devel/include/mavlink/v1.0/common/mavlink_msg_scaled_pressure2.h
-- Installing: /home/spacecat/AutonomousFlight/AutonomousFlight/catkin_ws/devel/include/mavlink/v1.0/common/mavlink_msg_mission_request.h
-- Installing: /home/spacecat/AutonomousFlight/AutonomousFlight/catkin_ws/devel/include/mavlink/v1.0/common/mavlink_msg_ping.h
-- Installing: /home/spacecat/AutonomousFlight/AutonomousFlight/catkin_ws/devel/include/mavlink/v1.0/common/mavlink_msg_param_value.h
-- Installing: /home/spacecat/AutonomousFlight/AutonomousFlight/catkin_ws/devel/include/mavlink/v1.0/common/mavlink_msg_log_request_end.h
-- Installing: /home/spacecat/AutonomousFlight/AutonomousFlight/catkin_ws/devel/include/mavlink/v1.0/common/mavlink_msg_vibration.h
-- Installing: /home/spacecat/AutonomousFlight/AutonomousFlight/catkin_ws/devel/include/mavlink/v1.0/common/mavlink_msg_estimator_status.h
-- Installing: /home/spacecat/AutonomousFlight/AutonomousFlight/catkin_ws/devel/include/mavlink/v1.0/common/mavlink_msg_local_position_ned.h
-- Installing: /home/spacecat/AutonomousFlight/AutonomousFlight/catkin_ws/devel/include/mavlink/v1.0/common/mavlink_msg_servo_output_raw.h
-- Installing: /home/spacecat/AutonomousFlight/AutonomousFlight/catkin_ws/devel/include/mavlink/v1.0/common/mavlink_msg_nav_controller_output.h
-- Installing: /home/spacecat/AutonomousFlight/AutonomousFlight/catkin_ws/devel/include/mavlink/v1.0/common/mavlink_msg_safety_set_allowed_area.h
-- Installing: /home/spacecat/AutonomousFlight/AutonomousFlight/catkin_ws/devel/include/mavlink/v1.0/common/mavlink_msg_gps2_rtk.h
-- Installing: /home/spacecat/AutonomousFlight/AutonomousFlight/catkin_ws/devel/include/mavlink/v1.0/common/mavlink_msg_mission_request_int.h
-- Installing: /home/spacecat/AutonomousFlight/AutonomousFlight/catkin_ws/devel/include/mavlink/v1.0/common/mavlink_msg_terrain_report.h
-- Installing: /home/spacecat/AutonomousFlight/AutonomousFlight/catkin_ws/devel/include/mavlink/v1.0/common/mavlink_msg_att_pos_mocap.h
-- Installing: /home/spacecat/AutonomousFlight/AutonomousFlight/catkin_ws/devel/include/mavlink/v1.0/common/mavlink_msg_file_transfer_protocol.h
-- Installing: /home/spacecat/AutonomousFlight/AutonomousFlight/catkin_ws/devel/include/mavlink/v1.0/common/mavlink_msg_hil_state_quaternion.h
-- Installing: /home/spacecat/AutonomousFlight/AutonomousFlight/catkin_ws/devel/include/mavlink/v1.0/common/mavlink_msg_hil_controls.h
-- Installing: /home/spacecat/AutonomousFlight/AutonomousFlight/catkin_ws/devel/include/mavlink/v1.0/common/testsuite.h
-- Installing: /home/spacecat/AutonomousFlight/AutonomousFlight/catkin_ws/devel/include/mavlink/v1.0/common/mavlink_msg_home_position.h
-- Installing: /home/spacecat/AutonomousFlight/AutonomousFlight/catkin_ws/devel/include/mavlink/v1.0/common/mavlink_msg_mission_set_current.h
-- Installing: /home/spacecat/AutonomousFlight/AutonomousFlight/catkin_ws/devel/include/mavlink/v1.0/common/mavlink_msg_mission_clear_all.h
-- Installing: /home/spacecat/AutonomousFlight/AutonomousFlight/catkin_ws/devel/include/mavlink/v1.0/common/mavlink_msg_extended_sys_state.h
-- Installing: /home/spacecat/AutonomousFlight/AutonomousFlight/catkin_ws/devel/include/mavlink/v1.0/common/mavlink_msg_mission_item_int.h
-- Installing: /home/spacecat/AutonomousFlight/AutonomousFlight/catkin_ws/devel/include/mavlink/v1.0/common/mavlink_msg_message_interval.h
-- Installing: /home/spacecat/AutonomousFlight/AutonomousFlight/catkin_ws/devel/include/mavlink/v1.0/common/mavlink_msg_serial_control.h
-- Installing: /home/spacecat/AutonomousFlight/AutonomousFlight/catkin_ws/devel/include/mavlink/v1.0/common/mavlink_msg_wind_cov.h
-- Installing: /home/spacecat/AutonomousFlight/AutonomousFlight/catkin_ws/devel/include/mavlink/v1.0/common/mavlink_msg_terrain_check.h
-- Installing: /home/spacecat/AutonomousFlight/AutonomousFlight/catkin_ws/devel/include/mavlink/v1.0/common/mavlink_msg_optical_flow.h
-- Installing: /home/spacecat/AutonomousFlight/AutonomousFlight/catkin_ws/devel/include/mavlink/v1.0/common/mavlink_msg_radio_status.h
-- Installing: /home/spacecat/AutonomousFlight/AutonomousFlight/catkin_ws/devel/include/mavlink/v1.0/common/mavlink_msg_data_transmission_handshake.h
-- Installing: /home/spacecat/AutonomousFlight/AutonomousFlight/catkin_ws/devel/include/mavlink/v1.0/common/mavlink.h
-- Installing: /home/spacecat/AutonomousFlight/AutonomousFlight/catkin_ws/devel/include/mavlink/v1.0/common/mavlink_msg_param_request_read.h
-- Installing: /home/spacecat/AutonomousFlight/AutonomousFlight/catkin_ws/devel/include/mavlink/v1.0/common/mavlink_msg_attitude_quaternion.h
-- Installing: /home/spacecat/AutonomousFlight/AutonomousFlight/catkin_ws/devel/include/mavlink/v1.0/common/mavlink_msg_adsb_vehicle.h
-- Installing: /home/spacecat/AutonomousFlight/AutonomousFlight/catkin_ws/devel/include/mavlink/v1.0/common/mavlink_msg_global_position_int.h
-- Installing: /home/spacecat/AutonomousFlight/AutonomousFlight/catkin_ws/devel/include/mavlink/v1.0/common/mavlink_msg_safety_allowed_area.h
-- Installing: /home/spacecat/AutonomousFlight/AutonomousFlight/catkin_ws/devel/include/mavlink/v1.0/common/mavlink_msg_debug.h
-- Installing: /home/spacecat/AutonomousFlight/AutonomousFlight/catkin_ws/devel/include/mavlink/v1.0/common/mavlink_msg_actuator_control_target.h
-- Installing: /home/spacecat/AutonomousFlight/AutonomousFlight/catkin_ws/devel/include/mavlink/v1.0/common/mavlink_msg_command_ack.h
-- Installing: /home/spacecat/AutonomousFlight/AutonomousFlight/catkin_ws/devel/include/mavlink/v1.0/common/mavlink_msg_scaled_imu3.h
-- Installing: /home/spacecat/AutonomousFlight/AutonomousFlight/catkin_ws/devel/include/mavlink/v1.0/common/mavlink_msg_auth_key.h
-- Installing: /home/spacecat/AutonomousFlight/AutonomousFlight/catkin_ws/devel/include/mavlink/v1.0/common/mavlink_msg_mission_count.h
-- Installing: /home/spacecat/AutonomousFlight/AutonomousFlight/catkin_ws/devel/include/mavlink/v1.0/common/mavlink_msg_resource_request.h
-- Installing: /home/spacecat/AutonomousFlight/AutonomousFlight/catkin_ws/devel/include/mavlink/v1.0/common/mavlink_msg_set_mode.h
-- Installing: /home/spacecat/AutonomousFlight/AutonomousFlight/catkin_ws/devel/include/mavlink/v1.0/common/mavlink_msg_sys_status.h
-- Installing: /home/spacecat/AutonomousFlight/AutonomousFlight/catkin_ws/devel/include/mavlink/v1.0/common/mavlink_msg_mission_ack.h
-- Installing: /home/spacecat/AutonomousFlight/AutonomousFlight/catkin_ws/devel/include/mavlink/v1.0/common/mavlink_msg_follow_target.h
-- Installing: /home/spacecat/AutonomousFlight/AutonomousFlight/catkin_ws/devel/include/mavlink/v1.0/common/mavlink_msg_altitude.h
-- Installing: /home/spacecat/AutonomousFlight/AutonomousFlight/catkin_ws/devel/include/mavlink/v1.0/common/mavlink_msg_scaled_pressure.h
-- Installing: /home/spacecat/AutonomousFlight/AutonomousFlight/catkin_ws/devel/include/mavlink/v1.0/common/mavlink_msg_terrain_request.h
-- Installing: /home/spacecat/AutonomousFlight/AutonomousFlight/catkin_ws/devel/include/mavlink/v1.0/common/mavlink_msg_camera_trigger.h
-- Installing: /home/spacecat/AutonomousFlight/AutonomousFlight/catkin_ws/devel/include/mavlink/v1.0/common/mavlink_msg_battery_status.h
-- Installing: /home/spacecat/AutonomousFlight/AutonomousFlight/catkin_ws/devel/include/mavlink/v1.0/common/mavlink_msg_v2_extension.h
-- Installing: /home/spacecat/AutonomousFlight/AutonomousFlight/catkin_ws/devel/include/mavlink/v1.0/common/mavlink_msg_gps_status.h
-- Installing: /home/spacecat/AutonomousFlight/AutonomousFlight/catkin_ws/devel/include/mavlink/v1.0/common/mavlink_msg_raw_pressure.h
-- Installing: /home/spacecat/AutonomousFlight/AutonomousFlight/catkin_ws/devel/include/mavlink/v1.0/common/mavlink_msg_set_attitude_target.h
-- Installing: /home/spacecat/AutonomousFlight/AutonomousFlight/catkin_ws/devel/include/mavlink/v1.0/common/mavlink_msg_timesync.h
-- Installing: /home/spacecat/AutonomousFlight/AutonomousFlight/catkin_ws/devel/include/mavlink/v1.0/common/mavlink_msg_local_position_ned_cov.h
-- Installing: /home/spacecat/AutonomousFlight/AutonomousFlight/catkin_ws/devel/include/mavlink/v1.0/common/mavlink_msg_log_entry.h
-- Installing: /home/spacecat/AutonomousFlight/AutonomousFlight/catkin_ws/devel/include/mavlink/v1.0/common/mavlink_msg_hil_sensor.h
-- Installing: /home/spacecat/AutonomousFlight/AutonomousFlight/catkin_ws/devel/include/mavlink/v1.0/common/mavlink_msg_hil_gps.h
-- Installing: /home/spacecat/AutonomousFlight/AutonomousFlight/catkin_ws/devel/include/mavlink/v1.0/common/mavlink_msg_local_position_ned_system_global_offset.h
-- Installing: /home/spacecat/AutonomousFlight/AutonomousFlight/catkin_ws/devel/include/mavlink/v1.0/common/mavlink_msg_set_actuator_control_target.h
-- Installing: /home/spacecat/AutonomousFlight/AutonomousFlight/catkin_ws/devel/include/mavlink/v1.0/common/mavlink_msg_rc_channels_override.h
-- Installing: /home/spacecat/AutonomousFlight/AutonomousFlight/catkin_ws/devel/include/mavlink/v1.0/common/mavlink_msg_landing_target.h
-- Installing: /home/spacecat/AutonomousFlight/AutonomousFlight/catkin_ws/devel/include/mavlink/v1.0/common/mavlink_msg_hil_state.h
